
> vue-package@0.1.0 start
> vue-cli-service serve --port 8082

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8082&sockPath=/sockjs-node /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8082&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 161/191 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group27.vue?vue&type=style&index=0&id=f1332df8&lang=css
<s> [webpack.Progress] 40% building 161/192 modules 31 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 162/192 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group27.vue?vue&type=style&index=0&id=f1332df8&lang=css
<s> [webpack.Progress] 40% building 162/193 modules 31 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=style&index=0&id=8538c5b4&lang=css
<s> [webpack.Progress] 40% building 163/193 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group27.vue?vue&type=style&index=0&id=f1332df8&lang=css
<s> [webpack.Progress] 40% building 163/194 modules 31 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 163/195 modules 32 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=template&id=8538c5b4
<s> [webpack.Progress] 40% building 163/196 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=style&index=0&id=8538c5b4&lang=css
<s> [webpack.Progress] 40% building 164/196 modules 32 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=template&id=8538c5b4
<s> [webpack.Progress] 40% building 164/197 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=style&index=0&id=8538c5b4&lang=css
<s> [webpack.Progress] 40% building 164/198 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame132131753022.vue?vue&type=template&id=170ce667
<s> [webpack.Progress] 40% building 165/198 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=style&index=0&id=8538c5b4&lang=css
<s> [webpack.Progress] 40% building 165/199 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame132131753022.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 166/199 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=style&index=0&id=8538c5b4&lang=css
<s> [webpack.Progress] 40% building 166/200 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame132131753022.vue?vue&type=style&index=0&id=170ce667&lang=css
<s> [webpack.Progress] 40% building 167/200 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame1321317474.vue?vue&type=style&index=0&id=8538c5b4&lang=css
<s> [webpack.Progress] 40% building 167/201 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame132131753022.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 167/202 modules 35 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame132131753022.vue?vue&type=template&id=170ce667
<s> [webpack.Progress] 40% building 167/203 modules 36 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame132131753022.vue?vue&type=style&index=0&id=170ce667&lang=css
<s> [webpack.Progress] 40% building 168/203 modules 35 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame132131753022.vue?vue&type=template&id=170ce667
<s> [webpack.Progress] 40% building 168/204 modules 36 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame132131753022.vue?vue&type=style&index=0&id=170ce667&lang=css
<s> [webpack.Progress] 40% building 168/205 modules 37 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 169/205 modules 36 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 170/205 modules 35 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 171/205 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 172/205 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 173/205 modules 32 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 174/205 modules 31 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 175/205 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 176/205 modules 29 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 177/205 modules 28 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 178/205 modules 27 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 179/205 modules 26 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 180/205 modules 25 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 181/205 modules 24 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 182/205 modules 23 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 183/205 modules 22 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 184/205 modules 21 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 185/205 modules 20 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 186/205 modules 19 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 187/205 modules 18 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 188/205 modules 17 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 189/205 modules 16 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 190/205 modules 15 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 191/205 modules 14 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 192/205 modules 13 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 193/205 modules 12 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 194/205 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 195/205 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 196/205 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 197/205 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 198/205 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 199/205 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 200/205 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 201/205 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 202/205 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 203/205 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 204/205 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 204/206 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue
<s> [webpack.Progress] 40% building 204/207 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue
<s> [webpack.Progress] 40% building 204/208 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/ViewComponent.vue
<s> [webpack.Progress] 40% building 204/209 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 204/210 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue
<s> [webpack.Progress] 40% building 205/210 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue
<s> [webpack.Progress] 40% building 205/211 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 205/212 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 40% building 205/213 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 205/214 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 205/215 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 205/216 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 205/217 modules 12 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 205/218 modules 13 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 205/219 modules 14 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 205/220 modules 15 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 40% building 205/221 modules 16 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 205/222 modules 17 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/global-this.js
<s> [webpack.Progress] 40% building 205/223 modules 18 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 205/224 modules 19 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 205/225 modules 20 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 205/226 modules 21 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 205/227 modules 22 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/function-call.js
